40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,17,50,50,40,40,40,41,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,17,50,50,40,40,40,41,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,17,50,50,40,40,40,41,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,17,50,50,40,40,40,41,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,54,54,54,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,54,54,54,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,54,54,54,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,54,54,54,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,25,25,25,25,25,25,54,54,54,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,25,25,25,25,25,25,54,54,54,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,17,54,54,54,54,54,54,54,54,54,54,54,54,54,25,25,25,25,25,25,54,54,54,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,17,17,17,17,54,54,54,54,54,54,54,54,54,54,25,25,25,25,25,25,54,54,54,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,17,17,17,54,54,54,54,54,54,54,54,54,54,25,25,25,25,25,25,54,54,54,8,54,8,54,8,54,8,17,25,25,25,25,25,7,54,21,34,7,7,25,25,25,25,25,7,7,17,17,17,25,25,25,25,25,25,25,25,25,25,25,25,25,50,50,50,50,17,25,25,25,25,25,50,50,54,21,34,50,28,28,28,25,25,25,7,7,7,7,7,7,25,25,25,25,25,25,25,25,25,25,7,7,7,7,27,27,27,7,7,7,7,25,25,25,25,25,25,25,25,25,25,7,7,7,7,7,7,7,25,25,25,25,25,27,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,38,38,38,38,38,38,38,38,38,38,38,38,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,25,25,25,25,25,25,29,29,29,29,29,21,29,29,29,29,29,29,29,29,29,29,29,29,21,29,29,29,29,29,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,7,7,7,7,25,25,25,7,7,7,17,17,17,7,25,25,25,25,25,25,25,25,25,25,25,7,50,50,50,50,50,17,25,25,25,50,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,25,27,27,27,27,27,27,27,27,27,7,7,7,7,27,27,27,7,7,7,7,27,27,27,27,27,27,27,27,27,27,7,7,7,7,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,38,38,38,38,38,38,38,38,38,38,38,7,7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,29,29,29,29,29,21,29,29,29,29,29,29,29,29,29,29,29,29,21,29,29,29,29,29,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
7,6,7,6,7,6,7,6,7,6,7,6,7,6,17,6,17,6,7,6,7,6,7,6,7,6,7,6,7,6,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,7,7,7,7,7,25,7,7,7,7,17,17,17,7,7,25,25,25,25,25,25,25,25,25,7,7,50,50,50,50,50,50,17,25,50,50,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,25,27,27,27,27,27,27,27,27,27,7,7,7,7,27,27,27,7,7,7,7,27,27,27,27,27,27,27,27,27,27,7,7,7,7,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,38,38,38,38,38,38,38,38,38,7,7,7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,39,39,39,39,39,21,39,39,39,39,39,39,39,39,39,39,39,39,21,39,39,39,39,39,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
7,16,7,16,7,16,7,16,7,16,7,16,7,16,7,16,7,16,7,16,7,16,7,16,7,16,7,16,7,16,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,7,7,7,7,7,17,7,7,7,7,17,17,17,7,7,7,25,25,25,25,25,25,25,7,7,7,50,50,50,50,50,50,50,17,50,50,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,25,27,27,27,27,27,27,27,27,27,7,7,7,7,27,27,27,7,7,7,7,27,27,27,27,27,27,27,27,27,27,7,7,7,7,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,7,38,38,38,38,38,38,38,7,7,7,7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,17,7,7,7,17,21,17,17,17,17,17,17,17,17,17,17,17,17,21,17,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,54,54,54,54,17,17,17,17,17,17,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,7,7,7,7,7,17,7,7,7,7,17,17,17,7,7,7,7,25,25,25,25,25,7,7,7,7,50,50,50,50,50,50,50,50,50,50,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,27,27,27,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,7,7,38,38,38,38,38,7,7,7,7,7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,17,7,7,7,17,21,17,17,17,17,17,17,17,17,17,17,17,17,21,17,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,54,54,54,54,17,17,17,17,17,14,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,50,50,7,7,7,17,50,50,50,50,17,17,17,50,50,50,50,7,25,25,25,7,7,7,7,7,50,50,50,50,50,50,50,50,50,50,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,27,27,27,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,7,7,7,38,38,38,7,7,7,7,7,7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,17,7,7,7,17,21,17,17,17,17,17,17,17,17,17,17,17,17,21,17,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,54,54,54,54,17,17,17,17,14,14,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,50,50,7,7,7,17,50,50,50,50,17,17,17,50,50,50,50,50,50,25,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,27,27,27,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,7,7,7,7,38,7,7,7,7,7,7,7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,17,7,7,7,17,21,17,17,17,17,17,17,17,17,17,17,17,17,21,17,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,54,54,54,54,17,17,17,14,14,14,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,50,50,7,7,7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,21,50,50,28,28,28,25,25,25,36,7,7,7,7,7,7,7,17,7,7,7,7,7,7,7,7,7,7,7,27,27,27,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,25,25,25,17,7,7,7,17,21,17,17,17,17,17,17,17,17,17,17,17,17,21,17,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,17,17,14,24,24,24,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,50,50,7,7,7,17,50,17,17,17,17,17,17,17,17,17,17,17,17,17,17,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,21,50,50,28,28,28,25,25,25,37,37,37,37,37,37,37,7,7,7,7,17,7,7,7,7,7,7,7,7,27,27,27,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,17,17,17,17,17,17,17,17,25,25,25,25,25,25,17,7,7,7,54,21,34,17,17,17,17,17,17,17,17,17,17,54,21,34,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
7,7,7,7,7,7,7,7,7,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,17,14,24,24,24,24,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,50,50,7,7,7,17,50,7,17,17,17,17,6,17,17,17,17,17,17,17,17,50,50,50,50,50,6,50,50,50,50,50,50,50,50,50,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,7,7,37,37,37,17,7,7,7,7,7,7,7,7,27,27,27,7,17,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,25,25,25,25,25,27,7,7,7,7,7,7,7,7,7,7,7,6,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,7,6,7,7,7,7,7,7,7,7,7,7,7,25,25,25,25,25,25,17,7,7,7,17,21,17,17,17,17,17,17,17,17,17,17,17,17,21,17,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
7,7,7,7,7,7,7,7,7,7,54,54,54,54,54,54,54,54,54,54,54,54,17,54,14,24,24,24,24,24,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,50,50,7,7,7,17,50,7,17,17,17,17,16,17,17,17,17,17,17,17,17,50,50,50,50,50,16,50,50,50,17,17,17,50,50,50,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,7,7,7,7,7,17,7,7,7,7,7,7,7,54,27,27,27,34,17,7,7,7,7,7,7,7,7,7,7,7,38,38,38,7,17,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,7,7,7,7,7,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,7,7,7,7,7,7,17,17,17,17,17,25,25,25,25,25,25,17,7,7,7,17,21,17,17,17,17,17,17,17,17,17,17,17,17,21,17,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
14,14,14,14,14,14,14,14,14,7,54,54,54,54,54,54,54,54,54,54,54,54,17,54,54,54,54,54,54,54,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,50,50,7,7,7,17,50,7,55,17,17,17,17,7,17,17,17,17,17,17,17,50,50,50,50,50,17,50,50,50,17,17,7,50,50,50,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,7,7,7,7,7,7,7,7,17,7,7,7,7,7,7,7,7,7,17,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,17,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,17,7,7,7,7,7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,7,7,7,7,7,7,7,17,17,17,17,17,25,25,25,25,25,25,17,7,7,7,17,21,17,17,17,17,17,17,17,17,17,17,17,17,21,17,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
14,14,14,14,14,14,14,14,14,14,54,54,54,54,54,54,54,54,54,54,54,54,17,54,54,54,54,54,54,54,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,50,50,7,7,7,17,5,7,55,17,17,17,17,17,17,17,17,17,17,17,17,50,50,50,50,50,50,50,50,50,17,17,54,50,50,50,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,7,7,7,7,7,37,37,37,17,7,7,7,7,7,7,7,7,7,17,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,17,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,17,7,7,7,7,7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,7,7,7,7,7,17,17,17,17,17,17,17,25,25,25,25,25,25,17,7,7,7,17,21,17,17,17,17,17,17,17,17,17,17,17,17,21,17,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
14,14,14,14,14,14,14,14,14,14,14,17,54,54,54,54,54,54,54,17,14,14,14,7,54,54,54,54,54,54,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,50,50,7,7,7,7,15,50,55,17,17,17,17,17,17,17,17,17,17,17,17,50,50,50,50,50,50,50,50,50,17,17,54,50,50,50,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,7,7,7,7,7,7,7,7,17,7,7,7,7,7,7,7,7,7,17,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,38,38,38,7,25,25,25,25,25,27,17,17,17,17,17,17,17,7,7,7,7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,7,7,7,7,7,17,17,17,17,17,17,17,25,25,25,25,25,25,17,7,7,7,17,21,17,17,17,17,17,17,17,17,17,17,17,17,21,17,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
54,54,54,54,54,54,54,54,54,54,54,17,7,7,7,7,7,7,7,17,7,7,7,7,54,54,54,54,54,54,25,25,25,25,25,25,54,54,54,18,54,18,54,18,54,18,17,25,25,25,25,25,7,7,21,50,50,7,55,7,7,35,35,35,17,17,17,17,7,7,7,7,7,7,7,7,7,7,7,7,7,17,17,17,17,14,14,14,50,50,7,50,50,50,21,50,50,28,28,28,25,25,25,7,7,7,7,7,7,7,7,7,7,7,7,7,7,17,17,17,17,7,7,7,7,7,7,17,7,7,7,7,7,7,7,17,7,7,38,38,38,7,7,7,7,7,7,25,25,25,25,25,27,17,17,17,17,17,17,17,7,7,7,7,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,7,7,7,7,7,17,17,17,17,17,17,17,25,25,25,25,25,25,17,7,7,7,17,21,17,17,17,17,17,17,17,17,17,17,17,17,21,17,7,7,7,7,25,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25
